insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(4089,2121,15,51,'IN - First Entry',1100,9,161,1,4,20,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(4090,2121,15,51,'IN - First Entry',1200,9,161,1,4,20,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(4091,2120,15,51,'IN - First Entry',1200,9,161,1,4,20,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(4092,1795,15,51,'IN - First Entry',240,9,161,1,4,20,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(4093,2146,11,33,'IN - First Entry',600,9,161,1,4,20,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(4094,2140,11,33,'IN - First Entry',400,9,161,1,4,20,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(4050,327,2,9,'IN - Excess',62000,1,12,1,5,20,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(4049,442,2,14,'IN - Excess',19650,2,29,1,5,20,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(4096,2075,15,52,'IN - First Entry',350,9,161,1,4,20,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(4095,2065,15,52,'IN - First Entry',480,9,161,1,4,20,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(4098,2153,11,33,'IN - First Entry',900,9,161,1,4,20,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(4097,1786,15,51,'IN - First Entry',600,9,161,1,4,20,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(4099,1786,15,51,'IN - First Entry',600,9,161,1,4,20,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(4100,1854,15,51,'IN - First Entry',600,9,161,1,4,20,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(4101,2145,11,33,'IN - First Entry',750,9,161,1,4,20,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(4103,1795,15,51,'IN - First Entry',180,9,161,1,4,21,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(4102,2146,11,33,'IN - First Entry',750,9,161,1,4,21,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(4104,2146,11,33,'IN - First Entry',600,9,161,1,4,21,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(4105,1796,15,51,'IN - First Entry',180,9,161,1,4,21,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(3583,372,2,9,'IN - First Entry',76700,1,108,1,5,20,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(4054,394,2,9,'IN - First Entry',13583,1,8,1,5,20,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(4053,365,2,9,'IN - Excess',12730,1,87,1,5,20,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(4052,391,2,9,'IN - Excess',13034,1,107,1,5,20,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(4106,1862,15,52,'IN - First Entry',432,9,161,1,4,21,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(4107,2043,15,52,'IN - First Entry',1734,9,161,1,4,21,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(4108,2042,15,52,'IN - First Entry',1200,9,161,1,4,21,3  )
insert into stockdetails (`Barcode`, `ProductId`, `CategoryId`, `SubCategoryId`, `StockType`, `Quantity`, `UomId`, `LocationId`, `UnitId`,`id`, `BatchId`, `ChallanId`) 
	 Values(4110,2067,15,52,'IN - First Entry',264,9,161,1,4,21,3  )
